"","YQ","p","d","operating_expenses","selling_general_administrative","research_development","operating_income_loss","non_operating_income_loss","interest_expense_net","pretax_income_loss_adj","pretax_income_loss","income_loss_from_continuing_operations","income_loss_incl_minority_interest","net_income","net_income_common","cash_cash_equivalents_short_term_investments","cash_cash_equivalents","other_short_term_assets","prepaid_expenses","total_current_assets","property_plant_equipment_net","other_long_term_assets","misc_long_term_assets","total_noncurrent_assets","total_assets","payables_accruals","accounts_payable","other_payables_accruals","total_current_liabilities","other_long_term_liabilities","misc_long_term_liabilities","total_noncurrent_liabilities","total_liabilities","share_capital_additional_paid_in_capital","retained_earnings","equity_before_minority_interest","total_equity","total_liabilities_equity","net_income_starting_line","depreciation_amortization_2","non_cash_items","change_in_working_capital","net_cash_from_operating_activities","net_change_in_long_term_investment","net_cash_from_investing_activities","net_cash_from_financing_activities","net_cash_before_disc_operations_and_fx","net_cash_before_fx","net_change_in_cash","ebitda","total_debt","return_on_equity","return_on_assets","current_ratio","liabilities_to_equity_ratio","debt_ratio","earnings_per_share_basic","earnings_per_share_diluted","equity_per_share","return_on_invested_capital","net_debt_ebitda","net_debt_ebit"
"1","2012_Q2",10.0342857142857,"Down",-6928000,-2125000,-4803000,-6928000,57000,57000,-6871000,-6871000,-6871000,-6871000,-6871000,-6871000,41067000,25470000,490000,490000,41557000,793000,86000,86000,69148000,110705000,2937000,1936000,1001000,2937000,93000,27000,93000,3030000,129058000,-21338000,107675000,107675000,110705000,-6871000,46000,1960000,-30000,-4895000,-48058000,-48188000,57599000,4516000,4516000,4516000,-6882000,0,-0.06381,-0.06207,14.14947,0.02814,0,-0.46764,-0.46764,7.32832,-0.06376,5.96731,5.92768
"2","2012_Q3",9.38428571428571,"Down",-6896000,-2213000,-4683000,-6896000,71000,71000,-6825000,-6825000,-6825000,-6825000,-6825000,-6825000,38688000,15751000,509000,509000,39197000,782000,86000,86000,66467000,105664000,3213000,2450000,763000,3213000,82000,25000,82000,3295000,130543000,-28163000,102369000,102369000,105664000,-6825000,48000,1483000,248000,-5046000,-4636000,-4673000.00000001,0,-9719000,-9719000,-9719000,-6848000,0,-0.06667,-0.06459,12.1995,0.03219,0,-0.3436,-0.3436,5.15375,-0.06662,5.64953,5.61021
"3","2012_Q4",7.78693548387097,"Down",-10430000,-2298000,-8132000,-10430000,63000,63000,-10367000,-10367000,-10367000,-10367000,-10367000,-10367000,46852000,11126000,429000,429000,47281000,884000,86000,86000,51549000,98830000,3149000,1737000,1412000,3149000,69000,22000,69000,3218000,134120000,-38530000,95612000,95612000,98830000,-10367000,52000,3572000,7000,-6736000,2263000,2109000,2000,-4625000,-4625000,-4625000,-10378000,0,-0.10843,-0.1049,15.01461,0.03366,0,-0.51424,-0.51424,4.74266,-0.10835,4.51455,4.49204
"4","2013_Q1",9.87633333333333,"Up",-7976000,-3882000,-4094000,-7976000,55000,55000,-7921000,-7921000,-7921000,-7921000,-7921000,-7927000,56576000,10096000,506000,506000,57082000,811000,86000,86000,35841000,92923000,2399000,1848000,551000,2399000,58000,20000,58000,2457000,136895000,-46451000,90466000,90466000,92923000,-7921000,61000,2773000,-837000,-5924000,4882000,4893000,1000.00000000047,-1030000,-1030000,-1030000,-7915000,0,-0.08762,-0.08531,23.79408,0.02716,-8.07793566946316e-28,-0.38965,-0.38965,4.44681,-0.08757,7.14795,7.09328
"5","2013_Q2",10.03390625,"Up",-9081000,-3785000,-5296000,-9081000,44000,44000,-9037000,-9037000,-9037000,-9037000,-9037000,-9037000,66723000,28245000,986000,986000,67709000,755000,86000,86000,18532000,86241000,3040000,1926000,1114000,3364000,46000,18000,46000,3410000,138301000,-55488000,82831000,82831000,86241000,-9037000,56000,2493000,151000,-6337000,25251000,25251000,-765000,18149000,18149000,18149000,-9025000,0,-0.1091,-0.10479,20.12753,0.04117,0,-0.4412,-0.4412,4.04389,-0.10904,7.39313,7.34754
"6","2013_Q3",14.54890625,"Up",-10284000,-4239000,-6045000,-10284000,34000,34000,-10250000,-10250000,-10250000,-10250000,-10250000,-10250000,57451000,13880000,841000,841000,58292000,730000,381000,381000,21669000,79961000,4388000,2034000,2354000,5238000,32000,16000,32000,5270000,140432000,-65738000,74691000,74691000,79961000,-10250000,56000,2689000,1186000,-6319000,-7981000,-8012000,-34000,-14365000,-14365000,-14365000,-10228000,-4.33680868994202e-19,-0.13723,-0.12819,11.12868,0.07056,0,-0.49448,-0.49448,3.60321,-0.13717,5.61703,5.58644
"7","2013_Q4",10.95328125,"Down",-10644000,-3855000,-6789000,-10644000,53000,53000,-10591000,-10591000,-10591000,-10591000,-10591000,-10591000,99930000,22640000,1077000,1077000,101007000,674000,408000,408000,31422000,132429000,5293000,1836000,3457000,5706000,18000,18000,18000,5724000,202954000,-76329000,126705000,126705000,132429000,-10591000,62000,2794000,631000,-7104000,-43419000,-43424000,59288000,8760000,8760000,8760000,-10582000,0,-0.08359,-0.07997,17.70189,0.04518,0,-0.43897,-0.43897,5.25159,-0.08358,9.44339,9.38839
"8","2014_Q1",13.3026229508197,"Up",-11393000,-3593000,-7800000,-11393000,69000,69000,-11324000,-11324000,-11324000,-11324000,-11324000,-11324000,101312000,18889000,643000,557000,101955000,631000,331000,331000,23306000,125261000,7087000,2760000,4327000,7804000,11000,11000,11000,7815000,205071000,-87653000,117446000,117446000,125261000,-11324000,62000,1700000,3017000,-6545000,2812000,2792000,1999.99999999255,-3751000,-3751000,-3751000,-11331000,0,-0.09642,-0.0904,13.06445,0.06654,0,-0.44616,-0.44616,4.62732,-0.09641,8.94113,8.89248
"9","2014_Q2",9.06285714285714,"Down",-13134000,-4723000,-8411000,-13134000,72000,72000,-13062000,-13062000,-13062000,-13062000,-13062000,-13062000,105642000,13244000,943000,857000,106585000,577000,330000,330000,9141000,115726000,6100000,2515000,3585000,6392000,9000,9000,9000,6401000,210018000,-100715000,109325000,109325000,115726000,-13062000,64000,5182000,-1460000,-9276000,4128000,4118000,-487000,-5645000,-5645000,-5645000,-13070000,0,-0.11948,-0.11287,16.67475,0.05855,0,-0.51268,-0.51268,4.29096,-0.11947,8.08279,8.0434
"10","2014_Q3",8.74046875,"Down",-13087000,-4782000,-8305000,-13087000,65000,65000,-13022000,-13022000,-13022000,-13022000,-13022000,-13022000,98595000,22391000,963000,877000,99558000,1489000,538000,538000,7784000,107342000,7324000,3159000,4165000,7871000,292000,292000,292000,8163000,212886000,-113736000,99179000,99179000,107342000,-13022000,77000,3077000,1152000,-8716000,18527000,17922000,-59000,9147000,9147000,9147000,-13010000,0,-0.1313,-0.12131,12.64871,0.08231,1.65436122510606e-24,-0.5073,-0.5073,3.86377,-0.13091,7.5784,7.53381
"11","2014_Q4",9.01125,"Up",-13388000,-4341000,-9047000,-13388000,56000,56000,-13332000,-13332000,-13332000,-13332000,-13332000,-13332000,93366000,20557000,1110000,1024000,94476000,2885000,522000,522000,3407000,97883000,8160000,3299000,4861000,8385000,687000,687000,687000,9072000,215854000,-127069000,88811000,88811000,97883000,-13332000,101000,3246000,730000,-9255000,9070000,7620000,-199000,-1834000,-1834000,-1834000,-13287000,0,-0.15012,-0.1362,11.26726,0.10215,0,-0.51652,-0.51652,3.44082,-0.14896,7.02687,6.97386
"12","2015_Q1",8.73573770491803,"Down",-13998000,-4313000,-9685000,-13998000,49000,49000,-13949000,-13949000,-13949000,-13949000,-13949000,-13949000,92675000,33901000,2641000,2641000,95316000,2825000,508000,508000,3333000,98649000,8735000,3216000,5519000,9204000,679000,679000,679000,9883000,229773000,-141018000,88766000,88766000,98649000,-13949000,185000,2346000,1763000,-9655000,13961000,13480000,9519000,13344000,13344000,13344000,-13813000,0,-0.15714,-0.1414,10.35593,0.11134,2.64697796016969e-23,-0.53123,-0.53123,3.38053,-0.15595,6.70926,6.62059
"13","2015_Q2",8.81301587301587,"Up",-15242000,-4714000,-10528000,-15242000,62000,62000,-15180000,-15180000,-15180000,-15180000,-15180000,-15180000,132071000,30125000,2801000,2801000,134872000,2645000,485000,485000,7131000,142003000,9205000,3951000,5254000,9461000,637000,637000,637000,10098000,288064000,-156198000,131905000,131905000,142003000,-15180000,188000,3192000,73000,-11727000,-47203000,-47399000,55350000,-3776000,-3776000,-3776000,-15054000,0,-0.11508,-0.1069,14.25558,0.07656,0,-0.45554,-0.45554,3.95838,-0.11453,8.77315,8.66494
"14","2015_Q3",6.595,"Down",-15462000,-4417000,-11045000,-15462000,85000,85000,-15377000,-15377000,-15377000,-15377000,-15377000,-15377000,132093000,35172000,651000,651000,132744000,2456000,496000,496000,2952000,135696000,9477000,2999000,6478000,9837000,598000,598000,598000,10435000,296804000,-171575000,125261000,125261000,135696000,-15377000,189000,2614000,557000,-12017000,8942000,8941999.99999999,8121999.99999999,5047000,5047000,5047000,-15273000,2.8421709430404e-14,-0.12276,-0.11332,13.49436,0.08331,2.11758236813575e-22,-0.42103,-0.42103,3.42974,-0.12218,8.64879,8.54307
"15","2015_Q4",1.9746875,"Down",-15534000,-4230000,-11304000,-15534000,89000,89000,-15445000,-15445000,-15445000,-15445000,-15445000,-15445000,120467000,19831000,714000,714000,121181000,2282000,203000,203000,2485000,123666000,10817000,3646000,7171000,10864000,559000,559000,559000,11423000,299219000,-187020000,112243000,112243000,123666000,-15445000,189000,2454000,1190000,-11612000,-3783000,-3791000,62000,-15341000,-15341000,-15341000,-15345000,0,-0.1376,-0.12489,11.15436,0.10177,0,-0.41859,-0.41859,3.04198,-0.13692,7.85057,7.75505
"16","2016_Q1",1.33770491803279,"Down",-11961000,-4273000,-7688000,-11961000,98000,98000,-11863000,-11863000,-11863000,-11863000,-11863000,-11863000,110258000,24870000,585000,585000,110843000,2048000,203000,203000,2251000,113094000,10040000,3942000,6098000,10109000,516000,516000,516000,10625000,301309000,-198883000,102469000,102469000,113094000,-11863000,188000,2135000,-663000,-10203000,15198000,15191000,51000,5039000,5039000,5039000,-11773000,-2.27373675443232e-13,-0.11577,-0.1049,10.96478,0.10369,0,-0.32075,-0.32075,2.77056,-0.11519,9.36533,9.21813
"17","2016_Q2",1.46796875,"Up",-8434000,-4255000,-4179000,-8434000,140000,140000,-8294000,-8294000,-8294000,-8294000,-8294000,-8294000,99535000,15147000,1002000,1002000,100537000,1865000,162000,162000,2027000,102564000,6124000,2595000,3529000,6124000,472000,472000,472000,6596000,303010000,-207177000,95968000,95968000,102564000,-8294000,183000,1694000,-4405000,-10822000,1104000,1104000,-5000,-9723000,-9723000,-9723000,-8251000,0,-0.08642,-0.08087,16.41688,0.06873,0,-0.22431,-0.22431,2.59548,-0.086,12.06339,11.80164
"18","2016_Q3",1.3421875,"Down",-8709000,-4217000,-4492000,-8709000,140000,140000,-8569000,-8569000,-8569000,-8569000,-8569000,-8569000,92866000,39564000,667000,667000,93533000,1728000,162000,162000,1890000,95423000,5925000,2149000,3776000,5925000,430000,430000,430000,6355000,304737000,-215746000,89068000,89068000,95423000,-8569000,176000,1647000,55000,-6691000,31108000,31108000,0,24417000,24417000,24417000,-8533000,0,-0.09621,-0.0898,15.78616,0.07135,1.0842021724855e-19,-0.23165,-0.23165,2.40783,-0.09575,10.88316,10.66322
"19","2016_Q4",1.24015873015873,"Down",-8059000,-3843000,-4216000,-8059000,137000,137000,-7922000,-7922000,-7922000,-7922000,-7922000,-7922000,86882000,37274000,431000,431000,87313000,1569000,162000,162000,1731000,89044000,6220000,1962000,4258000,6220000,388000,388000,388000,6608000,306044000,-223668000,82436000,82436000,89044000,-7922000,159000,1257000,487000,-6019000,3727000,3729000,0,-2290000,-2290000,-2290000,-7900000,0,-0.0961,-0.08897,14.03746,0.08016,0,-0.21415,-0.21415,2.22848,-0.09565,10.99772,10.78074
"20","2017_Q1",1.32322580645161,"Up",-11800000,-4908000,-6892000,-11800000,145000,145000,-11655000,-11655000,-11655000,-11655000,-11655000,-11655000,80897000,32349000,398000,398000,81295000,1417000,917000,917000,2334000,83629000,10991000,4095000,6896000,10991000,341000,341000,341000,11332000,307591000,-235323000,72297000,72297000,83629000,-11655000,152000,1549000,4002000,-5952000,1027000,1027000,1.16415321826935e-10,-4925000,-4925000,-4925000,-11648000,0,-0.16121,-0.13937,7.39651,0.15674,8.67361737988404e-19,-0.31505,-0.31505,1.95429,-0.16045,6.94514,6.85568
"21","2017_Q2",2.11936507936508,"Up",-13148000,-4763000,-8385000,-13148000,143000,143000,-13005000,-13005000,-13005000,-13005000,-13005000,-13005000,72571000,28179000,1434000,1434000,74005000,1271000,973000,973000,2244000,76249000,13233000,8809000,4424000,13233000,295000,295000,2544000,15777000,308805000,-248345000,60472000,60472000,76249000,-13005000,146000,1243000,964000,-10652000,4096000,4096000,2386000,-4170000,-4170000,-4170000,-13002000,2249000,-0.21506,-0.17056,5.59246,0.2609,0.0295,-0.35156,-0.35156,1.63473,-0.20638,5.40855,5.34849
"22","2017_Q3",3.93190476190476,"Up",-13467000,-4425000,-9042000,-13467000,31000,31000,-13436000,-13436000,-13436000,-13436000,-13436000,-13436000,57918000,27583000,1835000,1835000,59753000,1127000,959000,959000,2086000,61839000,11066000,6825000,4241000,11066000,248000,248000,2541000,13607000,310018000,-261781000,48232000,48232000,61839000,-13436000,144000,1272000,-2461000,-14481000,14023000,14023000,-138000,-596000.000000001,-596000.000000001,-596000.000000001,-13323000,2293000,-0.27857,-0.21727,5.39969,0.28212,0.03708,-0.36321,-0.36321,1.30385,-0.26463,4.17511,4.13047
"23","2017_Q4",3.76301587301587,"Down",-23137000,-5394000,-17743000,-23137000,11000,11000,-23126000,-23126000,-23126000,-23126000,-23126000,-23126000,60264000,51270000,940000,940000,61204000,989000,946000,946000,1935000,63139000,19618000,7363000,12255000,19618000,201000,201000,2536000,22154000,325890000,-284907000,40985000,40985000,63139000,-23126000,138000,1725000,9413000,-11850000,21325000,21325000,14212000,23687000,23687000,23687000,-22999000,2335000,-0.56426,-0.36627,3.11979,0.54054,0.03698,-0.61445,-0.61445,1.08896,-0.53138,2.51876,2.50374
"24","2018_Q1",3.22819672131148,"Down",-18052000,-6799000,-11253000,-18052000,-183000,-183000,-18235000,-18235000,-18235000,-18235000,-18235000,-18235000,86672000,82176000,1115000,1115000,87787000,861000,1143000,1143000,2004000,89791000,17128000,9186000,7942000,17128000,151000,151000,14979000,32107000,360828000,-303142000,57684000,57684000,89791000,-18235000,128000,1016000,-3236000,-20327000,4509000,4509000,46724000,30906000,30906000,30906000,-17924000,14828000,-0.31612,-0.20308,5.12535,0.5566,0.16514,-0.43348,-0.43348,1.37124,-0.25095,4.00826,3.97984
"25","2018_Q2",5.10140625,"Up",-20761000,-9827000,-10934000,-20761000,-289000,-289000,-21050000,-21050000,-21050000,-21050000,-21050000,-21050000,64215000,64215000,1815000,1815000,66030000,1003000,1378000,1378000,2381000,68411000,14845000,7267000,7578000,14845000,101000,101000,15014000,29859000,362744000,-324192000,38552000,38552000,68411000,-21050000,125000,1378000,-2907000,-22454000,4500000,4435000,299000,-17720000,-17720000,-17720000,-20636000,14913000,-0.54602,-0.3077,4.44796,0.77451,0.21799,-0.41408,-0.41408,0.75838,-0.39297,2.38913,2.37474
"26","2018_Q3",8.28571428571429,"Up",-28194000,-15813000,-12381000,-18194000,-173000,-173000,-18367000,-18367000,-18367000,-18367000,-18367000,-18367000,168692000,168692000,1745000,1745000,170437000,1270000,1211000,1211000,2481000,172918000,20748000,8514000,12234000,22132000,399000,399000,23919000,46051000,469422000,-342559000,126867000,126867000,172918000,-18367000,667000,1588000,5799000,-10313000,0,-529999.999999998,115320000,104477000,104477000,104477000,-17527000,24904000,-0.14477,-0.10622,7.70093,0.36299,0.14402,-0.29956,-0.29956,2.06917,-0.1207,8.2038,7.90304
"27","2018_Q4",5.08714285714286,"Down",-37028000,-25426000,-11571000,-21569000,-99000,-99000,-21668000,-21668000,-21668000,-21668000,-21668000,-21668000,145639000,130727000,2397000,2397000,158729000,1210000,23216000,1247000,24426000,183155000,49913000,11249000,38664000,53441000,566000,566000,22101000,75542000,471838000,-364227000,107613000,107613000,183155000,-21668000,131000,2198000,-3221000,-22560000,-14912000,-15479000,74000,-37965000,-37965000,-37965000,-21438000,25063000,-0.20135,-0.1183,2.97017,0.70198,0.13684,-0.29346,-0.29346,1.45744,-0.16262,5.62441,5.59025
"28","2019_Q1",3.29245901639344,"Down",-34930000,-26199000,-8762000,-34259000,22910000,-2646000,-11349000,-11349000,-11349000,-11349000,-11349000,-11349000,249653000,129867000,2973000,2973000,253259000,1369000,22608000,1031000,23977000,277236000,31361000,10253000,21108000,37077000,1123000,1123000,115860000,152937000,499748000,-375576000,124299000,124299000,277236000,-11349000,496000,-22314000,13979000,-19188000,-104540000,-126803000,145469000,-522000,-522000,-522000,-33763000,120453000,-0.0913,-0.04094,6.83062,1.2304,0.43448,-0.15365,-0.12431,1.68283,-0.04616,3.82667,3.77127
"29","2019_Q2",1.88761904761905,"Down",-36183000,-26033000,-9758000,-34670000,-3432000,-3432000,-38102000,-38102000,-38102000,-38102000,-38102000,-38102000,211659000,91525000,4073000,4073000,216596000,1256000,25513000,4328000,26769000,243365000,28421000,8593000,19828000,28624000,4308000,4308000,126281000,154905000,502028000,-413678000,88460000,88460000,243365000,-38102000,505000,3913000,-5096000,-38780000,363000,363000,75000,-38342000,-38342000,-38342000,-34165000,121973000,-0.43073,-0.15656,7.56694,1.75113,0.50119,-0.51591,-0.51591,1.19777,-0.17743,2.62508,2.58685
"30","2019_Q3",1.35375,"Down",-41036000,-29298000,-11345000,-38276000,-3918000,-3918000,-42194000,-42194000,-42194000,-42194000,-42194000,-42194000,187253000,113080000,3410000,3410000,192346000,1149000,25046000,4253000,26195000,218541000,30910000,11538000,19372000,31204000,4194000,4194000,138030000,169234000,505093000,-455872000,49307000,49307000,218541000,-42194000,507000,4327000,2691000,-34669000,46530000,46530000,9693999.99999999,21555000,21555000,21555000,-37769000,133836000,-0.85574,-0.19307,6.16415,3.43225,0.61241,-0.57115,-0.57115,0.66743,-0.22523,1.41431,1.39557
"31","2019_Q4",1.1978125,"Down",-34764000,-22153000,-12219000,-26103000,-4036000,-4036000,-30139000,-30139000,-30139000,-30139000,-30139000,-30139000,160228000,103320000,4049000,4049000,166958000,1041000,24601000,4201000,25642000,192600000,30131000,8842000,21289000,30510000,4442000,4442000,140573000,171083000,507501000,-486011000,21517000,21517000,192600000,-30139000,5e+05,3568000,-1777000,-27848000,17601000,17594000,494000,-9760000,-9760000,-9760000,-25603000,136131000,-1.40071,-0.15648,5.47224,7.95106,0.70681,-0.406,-0.406,0.28985,-0.18594,0.94118,0.92315
"32","2020_Q1",2.08983870967742,"Up",-35007000,-23728000,-12456000,-33292000,-5482000,-4841000,-38774000,-38774000,-38774000,-38774000,-38774000,-38774000,75506000,43514000,3835000,3835000,84961000,947000,59138000,39130000,60085000,145046000,29020000,9655000,19365000,29890000,4359000,4359000,107982000,137872000,531945000,-524785000,7174000.00000001,7174000.00000001,145046000,-38774000,486000,4684000,-3617000,-37221000,25126000,25126000,-12704000,-24799000,-24799000,-24799000,-32806000,103623000,-5.4048,-0.26732,2.84246,19.21829,0.71441,-0.50786,-0.50786,0.09396,-0.33671,-0.85707,-0.84456
"33","2020_Q2",2.20428571428571,"Up",-30528000,-19604000,-10924000,-26359000,-11631000,-10318000,-37990000,-37990000,-37990000,-37990000,-37990000,-37990000,135061000,135061000,5887000,5887000,148646000,866000,58642000,39026000,59508000,208154000,25243000,7233000,18010000,25728000,4229000,4229000,59443000,85171000,685749000,-562775000,122983000,122983000,208154000,-37990000,486000,11479000,-7978000,-34003000,32050000,32050000,93421000,91468000,91468000,91468000,-25873000,55214000,-0.3089,-0.18251,5.7776,0.69254,0.26526,-0.35126,-0.35126,1.13712,-0.20825,3.08611,3.02921
"34","2020_Q3",1.3790625,"Down",-24786000,-15442000,-9344000,-21264000,-1746000,-1746000,-23010000,-23010000,-23010000,-23010000,-23010000,-23010000,125328000,125328000,11448000,6558000,144592000,791000,53149000,33926000,53940000,198532000,23690000,2241000,21449000,28784000,4095000,4095000,55375000,84159000,700158000,-585785000,114373000,114373000,198532000,-23010000,488000,2114000,-2139000,-22547000,-3.72529029846191e-09,-26999.9999999963,12678000,-9895999.99999997,-9895999.99999997,-9895999.99999997,-20776000,55866000,-0.20118,-0.1159,5.02335,0.735830000000001,0.2814,-0.13912,-0.13912,0.69151,-0.13199,3.34338,3.26665
"35","2020_Q4",1.67421875,"Up",-31569000,-20614000,-10955000,15017000,-1879000,-1879000,13138000,13138000,13138000,13138000,13138000,13138000,170470000,170470000,12400000,3033000,188555000,497000,28718000,28718000,29215000,217770000,27845000,4681000,23164000,37678000,3081000,3081000,50319000,87997000,702420000,-572647000,129773000,129773000,217770000,13138000,269000,2632000,28708000,44747000,0,-6000,137000,44878000,44878000,44878000,15286000,56538000,0.10124,0.06033,5.00438,0.67808,0.25962,0.0774,0.0774,0.7645,0.06937,-7.45336,-7.58687
"36","2021_Q1",2.3344262295082,"Up",-17248000,-7095000,-10153000,-16754000,-1336000,-1336000,-18090000,-19670000,-19864000,-19864000,-19864000,-19864000,141226000,67782000,3473000,3473000,144938000,416000,3e+06,3e+06,9411000,154349000,16535000,1875000,14660000,17093000,2931000,2931000,21982000,39075000,707732000,-592511000,115274000,115274000,154349000,-19864000,81000,5036000,-6955999.99999999,-21703000,-79380000,-79380000,-36606000,-137689000,-137689000,-137689000,-16673000,19051000,-0.17232,-0.1287,8.47938,0.33897,0.12343,-0.11683,-0.11683,0.67799,-0.14472,7.32772,7.29229
"37","2021_Q2",3.47396825396825,"Up",-15114000,-6218000,-8896000,-14108000,-923000,-923000,-15031000,-15031000,-15031000,-15031000,-15031000,-15031000,121097000,35514000,5456000,5456000,127678000,335000,2890000,2890000,9223000,136901000,11261000,2453000,8808000,11844000,2776000,2776000,22448000,34292000,710117000,-607542000,102609000,102609000,136901000,-15031000,81000,2584000,-6952000,-19318000,-12176000,-12372000,-578000,-32268000,-32268000,-32268000,-14027000,19672000,-0.14649,-0.10979,10.77997,0.3342,0.1437,-0.0876,-0.0876,0.598,-0.12019,7.2307,7.18918
"38","2021_Q3",3.0615625,"Down",-16444000,-6714000,-9730000,-15944000,-958000,-958000,-16902000,-16902000,-16902000,-16902000,-16902000,-16902000,108135000,24972000,6149000,6149000,114760000,270000,2868000,2868000,9130000,123890000,12134000,1395000,10739000,12744000,2615000,2615000,22941000,35685000,712610000,-624444000,88205000,88205000,123890000,-16902000,65000,2832000,581000.000000001,-13424000,2393000,2393000,488999.999999996,-10542000,-10542000,-10542000,-15879000,20326000,-0.19162,-0.13643,9.00502,0.40457,0.16406,-0.09825,-0.09825,0.51271,-0.15207,5.52988,5.50734
"39","2021_Q4",2.63,"Down",-14848000,-5523000,-9325000,-14846000,-7940000,-7940000,-22786000,-22786000,-22786000,-22786000,-22786000,-22786000,103416000,24314000,5236000,5236000,108757000,240000,2880000,2880000,3120000,111877000,12898000,641000,12257000,13536000,2443000,2443000,2686000,16222000,742858000,-647230000,95655000,95655000,111877000,-22786000,30000,9910000,2019000,-10827000,1e+07,1e+07,169000,-658000,-658000,-658000,-14816000,243000,-0.23821,-0.20367,8.03465,0.16959,0.00217,-0.13262,-0.13262,0.55675,-0.2317,6.96362,6.94955
"40","2022_Q1",1.43483870967742,"Down",-17056000,-5660000,-11396000,-16511000,30000,30000.0000000019,-16481000,-16481000,-16481000,-16481000,-16481000,-16481000,100256000,21252000,4968000,4968000,105740000,210000,2712000,2712000,2922000,108662000,17923000,2302000,15621000,18590000,2264000,2264000,2513000,21103000,751236000,-663711000,87559000,87559000,108662000,-16481000,30000,1582000,4936000,-9933000,66000.0000000019,66000,6805000,-3062000,-3062000,-3062000,-16481000,249000,-0.18823,-0.15167,5.688,0.24101,0.00229000000000001,-0.10749,-0.10749,0.57105,-0.18298,6.06802,6.05699
"41","2022_Q2",1.32693548387097,"Down",-19576000,-5934000,-13642000,-16980000,18000,-10000,-16962000,-16962000,-16962000,-16962000,-16962000,-16962000,106278000,46687000,4517000,4517000,113439000,180000,2529000,2529000,2709000,116148000,16190000,2896000,13294000,16886000,2079000,2079000,26491000,43377000,753557000,-680673000,72771000,72771000,116148000,-16962000,30000,1626000,-3975000,-19281000,19264000,19264000,25452000,25435000,25435000,25435000,-16950000,24412000,-0.23309,-0.14604,6.71793,0.59608,0.21018,-0.09285,-0.09285,0.39837,-0.17088,4.82985,4.82132
"42","2022_Q3",1.16234375,"Down",-21402000,-6514000,-14888000,-21402000,-550000,-556000,-21952000,-21952000,-21952000,-21952000,-21952000,-21952000,94307000,63950000,3437000,3437000,97875000,151000,2383000,2383000,2534000,100409000,19364000,1706000,17658000,20092000,1887000,1887000,26425000,46517000,756647000,-702625000,53892000,53892000,100409000,-21952000,29000,1817000,7412000,-12694000,29249000,29249000,708000,17263000,17263000,17263000,-21373000,24538000,-0.40733,-0.21863,4.87134,0.86315,0.24438,-0.11773,-0.11773,0.28902,-0.27332,3.26435,3.25993
