"","YQ","p","d","revenue","cost_of_revenue","gross_profit","operating_expenses","selling_general_administrative","depreciation_amortization","other_operating_expenses","operating_income_loss","non_operating_income_loss","interest_expense_net","pretax_income_loss_adj","abnormal_gains_losses","pretax_income_loss","income_tax_expense_benefit_net","income_loss_from_continuing_operations","income_loss_incl_minority_interest","minority_interest","net_income","net_income_common","cash_cash_equivalents_short_term_investments","cash_cash_equivalents","accounts_notes_receivable","accounts_receivable_net","inventories","other_short_term_assets","prepaid_expenses","total_current_assets","property_plant_equipment_net","other_long_term_assets","misc_long_term_assets","total_noncurrent_assets","total_assets","payables_accruals","accounts_payable","other_payables_accruals","other_short_term_liabilities","deferred_revenue_short_term","total_current_liabilities","long_term_debt","other_long_term_liabilities","misc_long_term_liabilities","total_noncurrent_liabilities","total_liabilities","share_capital_additional_paid_in_capital","treasury_stock","retained_earnings","other_equity","equity_before_minority_interest","minority_interest_2","total_equity","total_liabilities_equity","net_income_starting_line","depreciation_amortization_2","non_cash_items","change_in_working_capital","net_cash_from_operating_activities","change_in_fixed_assets_intangibles","net_cash_from_investing_activities","cash_from_repayment_of_debt","other_financing_activities","net_cash_from_financing_activities","net_cash_before_disc_operations_and_fx","net_cash_before_fx","net_change_in_cash","ebitda","total_debt","free_cash_flow","gross_profit_margin","operating_margin","net_profit_margin","return_on_equity","return_on_assets","free_cash_flow_to_net_income","current_ratio","liabilities_to_equity_ratio","debt_ratio","earnings_per_share_basic","earnings_per_share_diluted","sales_per_share","equity_per_share","free_cash_flow_per_share","return_on_invested_capital","cash_return_on_invested_capital","net_debt_ebitda","net_debt_ebit"
"1","2014_Q2",22.9807936507937,"Up",4746443000,-4147684000,598759000,-338738000,-36624000,-33215000,-268899000,260021000,-25255000,-25255000,234766000,-1815000,232951000,-49679000,183272000,183272000,-105828000,77444000,77444000,6251863627.509,6244160979.11316,7031702629.16432,7031702629.16432,7744774560.75202,-2229258718.24576,-102083174.811931,18799082099.1796,3255358865.89578,-531156022.402697,-646416696.733819,2928575426.36398,21727657525.5436,14866099240.6391,3550810337.93654,11315288902.7026,495358445.805122,-27319593.303073,15369194860.8834,3518993270.36183,-202367764.176604,-202532341.301455,3316625506.18522,18685820367.0687,811947233.980963,-186176540.0791,1386011278.81228,-10432900.732286,2001349071.98186,1040488086.49304,3041837158.4749,21727657525.5436,183272000,34848000,23537000,18914000,260571000,-52653000,-52653000,-44661000,-3092000,-47753000,160165000,160165000,160165000,294869000,0,310809000,0.12615,0.05478,0.01632,-3.15789639309711,-1.05517601129743,4.01334,-4.26204546984943,9.02436427067762,-0.116129156804469,1.4297,1.41601,87.62471,16.0145974354725,5.73789,-2.03705415480153,-2.7587420318623,-208.166098938129,-225.698000522047
"2","2014_Q3",20.7009375,"Down",5301709000,-4935456000,366253000,-278397000,-33013000,-34662000,-210722000,87856000,-26202000,-26202000,61654000,-2344000,59310000,-13474000,45836000,45836000,-24876000,20960000,20960000,2850994813.7545,2847143489.55658,3393756814.58216,3393756814.58216,3877344780.37601,-737868859.12288,24658412.5940346,9384227549.58979,2522496932.94789,88908488.7986517,-134046848.366909,2832441213.18199,12216668762.7718,7262530620.31955,1707156668.96827,5555373951.35128,257116722.902561,-15924796.6515365,7523515930.44172,2203499135.18091,275627117.911698,275544829.349272,2479126253.09261,10002642183.5343,1189455116.99048,-161544270.03955,459222139.406139,-17764450.366143,1469368535.99093,744658043.24652,2214026579.23745,12216668762.7718,45836000,36589000,21200000,-198139000,-94513999.9999999,-82476000,-382486000,259836000,297573000,557409000,80409000,80409000,80409000,124445000,0,-142696000,0.06908,0.01657,0.00395,-1.65040819654856,-0.550333005648717,-6.80802,-1.00618773492472,5.11508713533881,0.0866454215977655,0.28894,0.28672,73.08598,14.3136137177362,-1.96712,-1.01596707740077,-1.61327101593115,-95.4312444690644,-99.3275252610235
"3","2014_Q4",20.7059375,"Up",5260003000,-4670908000,589095000,-304974000,-34339000,-68010000,-202625000,284121000,-24374000,-24374000,259747000,5525000,265272000,-95260000,170012000,170012000,-29042000,140970000,140970000,1049021271.2515,1047737496.51886,1384535938.19405,1384535938.19405,1840740260.12534,30599380.2923735,73874804.1980115,4304896849.86326,2108362310.98263,463388496.266217,163541050.544364,2802509404.394,7107406254.25726,3122546206.77318,717622222.989423,2404923983.78376,128117240.96752,-6259598.8838455,3251952976.81391,1491341045.0603,560809372.637233,560781943.116424,2052150417.69754,5304103394.51144,1404535372.33016,-147964423.346517,3246046.46871296,-22161150.1220477,1237655845.33031,565647014.415507,1803302859.74582,7107406254.25726,170012000,70110000,11862000,-65080000,186904000,-121272000,-86172000,100105000,-8395000,59117000,159849000,159849000,159849000,354231000,0,263139000,0.112,0.05402,0.0268,-0.691489398849519,-0.229691001882906,1.86663,0.777267421691762,2.95347237844627,0.194911807199255,1.60332,1.59432,59.82465,14.0151945725787,2.99281,-0.393912359133589,-0.791990338643717,-30.7965381563548,-30.5270550870078
"4","2015_Q1",23.2801639344262,"Up",4.52e+09,-4717155000,-197155000,-288074000,-42685000,-44495000,-200894000,-485229000,-22933000,-22933000,-508162000,6488000,-501674000,180825000,-320849000,-320849000,43238000,-277611000,-277611000,397873000,397873000,551269000,551269000,1102261000,295268000,72900000,2346671000,1936839000,645568000,300389000,2817337000,5164008000,1466060000,335268000,1130792000,76762000,1227000,1542822000,1228069000,699801000,699801000,1927870000,3470692000,1508513000,-142731000,-123271000,-24298000,1218213000,475103000,1693316000,5164008000,-320849000,46662000,512805000,-135254000,103364000,-172277000,-142296000,69672000,-121999.99999997,-40588000,-79520000,-79520000,-79520000,-438567000,1228069000,-926923000,-0.04362,-0.10735,-0.06142,-0.16395,-0.05376,3.33893,1.52103,2.04964,0.23781,-3.33564,-3.40033,54.31012,14.63746,-11.13746,-0.07666,-0.25597,-1.89297,-1.71094
"5","2015_Q2",22.8336507936508,"Down",2995136000,-2502215000,492921000,-320870000,-36046000,-47706000,-237118000,172051000,-22192000,-22192000,149859000,2398000,152257000,-49138000,103119000,103119000,-15798000,87321000,87321000,449480000,449480000,441185000,441185000,1129207000,275259000,49068000,2295131000,1931811000,688731000,330539000,2855481000,5150612000,1312986000,313155000,999831000,71453000,6086000,1384439000,1259233000,739224000,739224000,1998457000,3382896000,1552713000,-143138000,-61683000,-24850000,1323042000,444674000,1767716000,5150612000,103119000,49892000,75474000,-95980000,132505000,-48111000,-48107000,651000,-7302000,-32791000,51607000,51607000,51607000,221943000,1259233000,126990000,0.16457,0.05744,0.02915,0.0494,0.01695,1.45429,1.65781,1.91371,0.24448,1.03611,0.95257,35.53873,15.69853,1.5068,0.03002,0.03372,3.64847,4.70647
"6","2015_Q3",24.85140625,"Up",3550664000,-2994745000,555919000,-282755000,-39223000,-48562000,-194970000,273164000,-26876000,-26876000,246288000,2581000,248869000,-90409000,158460000,158460000,-22649000,135811000,135811000,623822000,623822000,540227000,540227000,1306414000,215109000,39456000,2685572000,1964953000,658848000,316202000,2858050000,5543622000,1495162000,354636000,1140526000,77051000,7218000,1572213000,1361734000,737291000,737291000,2099025000,3671238000,1552210000,-146731000,48316000,-24543000,1429252000,443132000,1872384000,5543622000,158460000,50947000,-26123000.0000001,1886000,185170000,-66163000,-65468000,33333000,-833000.000000004,54640000,174342000,174342000,174342000,324111000,1361734000,350243000,0.15657,0.07693,0.03825,0.07253,0.0245,2.5789,1.70815,1.96073,0.24564,1.57788,1.48199,41.25222,16.6053,4.06918,0.02772,0.08819,2.27673,2.70135
"7","2015_Q4",29.1678125,"Up",3217640000,-2822444000,395196000,-303071000,-51078000,-48133000,-203860000,92125000,-28026000,-28026000,64099000,2921000,67020000,-11525000,55495000,55495000,-12697000,42798000,42798000,472829000,472829000,395624000,395624000,1101182000,333940000,71398000,2303575000,1960149000,609203000,311420000,2803601000,5107176000,1032502000,212772000,819730000,61958000,4174000,1094460000,1381122000,740624000,740624000,2121746000,3216206000,1558329000,-150804000,65372000,-24052000,1448845000,442125000,1890970000,5107176000,55495000,50670000,132701000,-316142000,-77276000,-53365000,-53367000,-14768000,-1509000,-20350000,-150993000,-150993000,-150993000,142795000,1381122000,-215187000,0.12282,0.02863,0.0133,0.02263,0.00838,-5.02797,2.10476,1.70082,0.27043,0.4985,0.46844,37.4785,16.87589,-2.50646,0.01067,-0.05363,6.36082,9.85935
"8","2016_Q1",26.6747540983607,"Down",3360489000,-3162210000,198279000,-376512000,-54919000,-53016000,-268577000,-178233000,-29093000,-29093000,-207326000,21438000,-185888000,64347000,-121541000,-121541000,2012000,-119529000,-119529000,944320000,944320000,454759000,454759000,1174272000,448660000,77474000,3022011000,2356638000,492217000,290713000,3083113000,6105124000,1434842000,315653000,1119189000,60664000,4043000,1495506000,1840355000,673406000,673406000,2513761000,4009267000,1904844000,-150804000,-83454000,-23289000,1647297000,448560000,2095857000,6105124000,-121541000,55495000,314097000,71974000,320025000,-79867000,-645171000,804821000,-8184000,796637000,471491000,471491000,471491000,-122738000,1840355000,-194978000,0.059,-0.05304,-0.03557,-0.05703,-0.01958,1.63122,2.02073,1.91295,0.30144,-1.24218,-1.1732,34.92327,17.11924,-2.02627,-0.02593,-0.0423,-7.30039,-5.02732
"9","2016_Q2",24.261875,"Down",2800185000,-2412095000,388090000,-393514000,-37582000,-55933000,-299999000,-5424000,-37527000,-37527000,-42951000,-2885000,-45836000,22500000,-23336000,-23336000,-6052000,-29388000,-29388000,740321000,740321000,541524000,541524000,1229299000,510213000,156666000,3021357000,2372904000,554990000,366709000,3162302000,6183659000,1532836000,388230000,1144606000,90167000,3154000,1623003000,1845902000,681008000,681008000,2526910000,4149913000,1907562000,-150804000,-141666000,-22696000,1592396000,441350000,2033746000,6183659000,-23336000,58595000,42953000,-98809000,-20597000,-145739000,-145879000,-37523000,-28294754.8267219,-37523000,-203999000,-203999000,-203999000,53171000,1845902000,-213877000,0.13859,-0.00194,-0.0105,-0.01445,-0.00475,7.2777,1.86158,2.04053,0.29851,-0.30046,-0.30046,28.629,16.28061,-2.18667,-0.00644,-0.0469,20.79293,-203.83131
"10","2016_Q3",19.20859375,"Down",3858467000,-3249444000,609023000,-371031000,-43373000,-51060000,-276598000,237992000,-35940000,-35940000,202052000,-4970000.00000001,197082000,-76434000,120648000,120648000,-17118000,103530000,103530000,1549079000,1412935000,647866000,647866000,1308536000,426492000,110828000,3931973000,2504921000,551156000,370429000,3056077000,6988050000,1675634000,373839000,1301795000,90020000,8448000,1901518000,2227848000,682828000,682828000,2910676000,4812194000,1930790000,-150804000,-67478000,-22302000,1690206000,485650000,2175856000,6988050000,120648000,53928000,-104732000,166887000,236731000,-188142000,-89878000,525761000,-41810432.8079794,525761000,672614000,672614000,672614000,291920000,2363712000,347099000,0.15784,0.06168,0.02683,0.04758,0.01482,3.35264,2.06781,2.21163,0.33825,1.0582,0.95052,39.43796,17.27585,3.54775,0.01982,0.06646,2.7906,3.42294
"11","2016_Q4",21.1363492063492,"Up",4513204000,-3862580000,650624000,-512755000,-44020000,-56036000,-412699000,137869000,-38527000,-38527000,99342000,-11225000,88117000,-31673000,56444000,56444000,-14333000,42111000,42111000,685393000,625402000,653638000,653638000,1845595000,362389000,182008000,3547015000,3252234000,666465000,449271000,3918699000,7465714000,1897905000,369731000,1528174000,90164000,12961000,2047733000,2309961000,828660000,828660000,3138621000,5186354000,1967534000,-150804000,-54713000,-21896000,1740121000,539239000,2279360000,7465714000,56444000,58388000,25999000,31247000,172078000,-1087349000,-1011196000,20469000,-19096000,51585000,-787533000,-787533000,-787533000,196257000,2369625000,-828172000,0.14416,0.03055,0.00933,0.01847,0.00564,-19.66641,1.73217,2.27536,0.3174,0.43047,0.40923,46.13531,17.78803,-8.46582,0.02376,-0.15119,8.58177,12.21618
"12","2017_Q1",20.5114516129032,"Down",4748568000,-4074222000,674346000,-533946000,-41344000,-59147000,-433455000,140400000,-38051000,-38051000,102349000,21456000,123805000,-52043000,71762000,71762000,-17204000,54558000,54558000,786298000,746274000,620175000,620175000,1863560000,137222000,137222000,3407255000,3328770000,885902000,506596000,4214672000,7621927000,2003591000,535907000,1467684000,13292000,13292000,2056547000,2108570000,886126000,840427000,2994696000,5051243000,2245882000,-151547000,-44852000,-24439000,2025044000,545640000,2570684000,7621927000,71762000,62037000,-153671000,283594000,263722000,-166949000,-146982000,20405000,34682000,4132000.00000006,120872000,120872000,120872000,202437000,2148234000,371125000,0.14201,0.02957,0.01149,0.02122,0.00716,6.80239,1.65678,1.96494,0.28185,0.54631,0.52062,47.54936,20.27759,3.71623,-0.00597,0.06621,6.7277,9.7004
"13","2017_Q2",19.0549206349206,"Down",4754473000,-4196767000,557706000,-556028000,-43830000,-60932000,-451266000,1678000,-37183000,-37183000,-35505000,-3572000,-39077000,19047000,-20030000,-20030000,-11047000,-31077000,-31077000,346145000,306091000,610213000,610213000,2085958000,82975000,82975000,3125291000,3380082000,1006864000,608077000,4386946000,7512237000,1996850000,380575000,1616275000,3949000,3949000,2000799000,2112113000,887102000,841441000,2999215000,5000014000,2251227000,-151547000,-108829000,-24135000,1966716000,545507000,2512223000,7512237000,-20030000,63527000,-6549000,-202312000,-165364000,-188944000,-188974000,-85845000,20706999.8070513,-85845000,-440183000,-440183000,-440183000,65205000,2112113000,-345098000,0.1173,0.00035,-0.00654,-0.01237,-0.00414,11.10461,1.56202,1.99027,0.28116,-0.28574,-0.28574,43.71512,18.08302,-3.17301,-0.00564,-0.06261,27.08332,1052.42431
"14","2017_Q3",20.8406349206349,"Up",5017225000,-4605693000,411532000,-522551000,-41058000,-68703000,-412790000,-111019000,-40698000,-40698000,-151717000,-24477000,-176194000,72043000,-104151000,-104151000,-5512000,-109663000,-109663000,173031000,173031000,611642000,611642000,1875164000,73262000,73262000,2733099000,3457321000,1290800000,813907000,4748121000,7481220000,2058510000,449199000,1609311000,6161000,6161000,2064671000,2159547000,888009000,837187000,3047556000,5112227000,2256016000,-151547000,-253498000,-23816000,1827155000,541838000,2368993000,7481220000,-104151000,71068000,140922000,22860000.0000001,130699000,-269624000,-239667000,-11678000,-12414000,-24092000,-133060000,-133060000,-133060000,-39951000,2159547000,-358758000,0.08202,-0.02213,-0.02186,-0.04629,-0.01466,3.27146,1.32375,2.15797,0.28866,-1.00812,-1.00812,46.12264,16.79678,-3.29801,-0.02025,-0.06623,-49.72381,-17.89348
"15","2017_Q4",28.1507936507937,"Up",5478951000,-4352061000,1126890000,-539602000,-58259000,-78520000,-402823000,587288000,-36990000,-36990000,550298000,907000,551205000,-203979000,347226000,347226000,-32861000,314365000,314365000,300891000,300891000,776013000,776013000,2310692000,58277000,58277000,3445873000,3480922000,1072662000,804040000,4553584000,7999457000,2281178000,447623000,1833555000,4287000,4287000,2292296000,2158337000,873462000,827122000,3031799000,5324095000,2259432000,-151547000,27952000,-23539000,2112298000,563064000,2675362000,7999457000,347226000,80457000,-71067000,272000,356888000,-181277000,-181277000,-46741000,-1010000,-47751000,127860000,127860000,127860000,667745000,2165168000,690719000,0.20568,0.10719,0.05738,0.1175,0.0393,2.19719,1.50324,1.99005,0.27066,2.82285,2.5386,49.19846,18.96746,6.20234,0.05502,0.12088,2.7919,3.17438000000011
