"","YQ","p","d","revenue","cost_of_revenue","gross_profit","operating_expenses","selling_general_administrative","depreciation_amortization","other_operating_expenses","operating_income_loss","non_operating_income_loss","interest_expense_net","pretax_income_loss_adj","abnormal_gains_losses","pretax_income_loss","income_tax_expense_benefit_net","income_loss_from_continuing_operations","income_loss_incl_minority_interest","minority_interest","net_income","net_income_common","cash_cash_equivalents_short_term_investments","cash_cash_equivalents","accounts_notes_receivable","accounts_receivable_net","inventories","other_short_term_assets","prepaid_expenses","total_current_assets","property_plant_equipment_net","other_long_term_assets","misc_long_term_assets","total_noncurrent_assets","total_assets","payables_accruals","accounts_payable","other_payables_accruals","other_short_term_liabilities","deferred_revenue_short_term","total_current_liabilities","long_term_debt","other_long_term_liabilities","misc_long_term_liabilities","total_noncurrent_liabilities","total_liabilities","share_capital_additional_paid_in_capital","treasury_stock","retained_earnings","other_equity","equity_before_minority_interest","minority_interest_2","total_equity","total_liabilities_equity","net_income_starting_line","depreciation_amortization_2","non_cash_items","change_in_working_capital","net_cash_from_operating_activities","change_in_fixed_assets_intangibles","net_cash_from_investing_activities","cash_from_repayment_of_debt","other_financing_activities","net_cash_from_financing_activities","net_cash_before_disc_operations_and_fx","net_cash_before_fx","net_change_in_cash","ebitda","total_debt","free_cash_flow","gross_profit_margin","operating_margin","net_profit_margin","return_on_equity","return_on_assets","free_cash_flow_to_net_income","current_ratio","liabilities_to_equity_ratio","debt_ratio","earnings_per_share_basic","earnings_per_share_diluted","sales_per_share","equity_per_share","free_cash_flow_per_share","return_on_invested_capital","cash_return_on_invested_capital","net_debt_ebitda","net_debt_ebit"
"16","2018_Q1",29.6209836065574,"Up",6535951000,-5709079000,826872000,-571719000,-71353000,-82845000,-417521000,255153000,-39529000,-39529000,215624000,247442000,463066000,-202711000,260355000,260355000,-18380000,241975000,241975000,573021000,573021000,952552000,952552000,2213797000,63589000,63589000,3802959000,3479213000,835821000,782183000,4315034000,8117993000,2393405000,578551000,1814854000,8933000,8933000,2418946000,2175042000,621056000,587901000,2796098000,5215044000,2277834000,-152585000,236786000,-25381000,2336654000,566295000,2902949000,8117993000,260355000,84848000,-183906000,202180000,363477000,-77155000,-77082000,-30936000,7124000,-14312000,272083000,272083000,272083000,340001000,2191650000,667737000,0.12651,0.03904,0.03702,0.08335,0.02981,2.75953,1.57216,1.79646,0.26997,2.19552,2.11849,59.30298,21.20128,6.05861,0.04234,0.11683,4.76066,6.34376
"17","2018_Q2",38.800625,"Up",5802800000,-5132100000,670700000,-574900000,-62800000,-8.6e+07,-426100000,95800000,-43200000,-43200000,52600000,2e+05,52800000,-1.1e+07,41800000,41800000,-11400000,30400000,30400000,362963000,362963000,831055000,831055000,2579744000,87973000,87973000,3861735000,3493021000,927607000,880342000,4420628000,8282363000,2555886000,666806000,1889080000,6362000,6362000,2577690000,2165604000,623244000,590785000,2788848000,5366538000,2294787000,-153602000,233830000,-25134000,2349881000,565944000,2915825000,8282363000,41800000,8.8e+07,-5.1e+07,-164200000,-85400000,-93300000,-93300000,-30300000,-11972485.7191553,-31300000,-2.1e+08,-2.1e+08,-2.1e+08,183800000,2181046000,-62700000,0.11558,0.01651,0.00524,0.01043,0.00367,-2.0625,1.49814,1.84049,0.26334,0.27432,0.2639,52.36221,21.20441,-0.56578,0.00531,-0.01096,9.89164,18.9779
"18","2018_Q3",44.3412698412698,"Up",7444100000,-6452500000,991600000,-568700000,-58700000,-92300000,-417700000,422900000,-43400000,-43400000,379500000,3700000,383200000,-95500000,287700000,287700000,-15600000,272100000,272100000,478329000,478329000,1034074000,1034074000,2540277000,55150000,55150000,4107830000,3560524000,878361000,878361000,4438885000,8546715000,2467978000,637941000,1830037000,4809000,4809000,2477285000,2214042000,683104000,624487000,2897146000,5374431000,2308598000,-153618000,471958000,-25109000,2601829000,570455000,3172284000,8546715000,287700000,94300000,-53200000,64500000.0000001,393300000,-213900000,-271900000,4699999.99999999,-22500000,-6100000.00000001,115300000,115300000,115300000,517200000,2218540000,463300000,0.13321,0.05681,0.03655,0.08577,0.03184,1.70268,1.6582,1.69418,0.25958,2.41037,2.33951,65.94284,23.04805,4.1041,0.0448,0.07628,3.36468,4.11495
"19","2018_Q4",37.8815873015873,"Down",7646300000,-6816100000,830200000,-587700000,-69900000,-93400000,-424400000,242500000,-42300000,-42300000,200200000,53600000,253800000,-61300000,192500000,192500000,-12900000,179600000,179600000,1059200000,1059200000,1067811000,1067811000,2561106000,61489000,61489000,4749606000,3597266000,868538000,868538000,4465804000,9215410000,2634258000,483127000,2151131000,13154000,13154000,2648654000,2175889000,745506000,623100000,2921395000,5570049000,2631296000,-153968000,615540000,-24934000,3067934000,577427000,3645361000,9215410000,192500000,95400000,-21100000,145500000,412300000,-54600000,-54600000,224200000,-2900000,223200000,580900000,580900000,580900000,337900000,2177131000,490100000,0.10858,0.03171,0.02349,0.04927,0.01949,2.72884,1.79321,1.52798,0.23625,1.53391,1.4889,65.30479,26.20232,4.1858,0.02734,0.07462,3.30847,4.61002
"20","2019_Q1",31.8024590163934,"Down",6292900000,-6102700000,190200000,-636400000,-85600000,-9.8e+07,-452800000,-446200000,-4.1e+07,-4.1e+07,-487200000,6200000,-4.81e+08,134300000,-346700000,-346700000,-7100000,-353800000,-353800000,597300000,597300000,718200000,718200000,1865800000,55600000,55600000,3236900000,3820900000,947600000,899100000,4768500000,8005400000,2.112e+09,488400000,1623600000,20100000,20100000,2134500000,1931300000,691100000,650700000,2622400000,4756900000,2633900000,-160800000,225800000,-22400000,2676500000,5.72e+08,3248500000,8005400000,-346700000,100900000,488300000,-124700000,117800000,-323800000,-265800000,-301800000,-5300000,-313900000,-461900000,-461900000,-461900000,-345300000,1933700000,-928100000,0.03022,-0.07091,-0.05622,-0.10891,-0.0442,2.62323,1.51647,1.46434,0.24155,-2.94914,-2.87715,52.4552,22.31028,-7.73629,-0.06024,-0.15802,-3.87026,-2.99507
"21","2019_Q2",28.5526984126984,"Down",5216200000,-4209200000,1.007e+09,-642400000,-57600000,-105800000,-4.79e+08,364600000,-39500000,-39500000,325100000,-3200000,321900000,-80500000,241400000,241400000,-12200000,229200000,229200000,418300000,418300000,869400000,869400000,2566500000,125100000,125100000,3979300000,3875900000,1270900000,1270900000,5146800000,9126100000,2456900000,556200000,1900700000,147500000,66500000,2606900000,2188500000,883900000,813500000,3072400000,5679300000,2722600000,-161800000,419100000,-22200000,2957700000,489100000,3446800000,9126100000,241400000,108600000,-3.91e+08,-108900000,-149900000,-260600000,-260600000,233400000,-1e+06,231500000,-1.79e+08,-1.79e+08,-1.79e+08,473200000,2.191e+09,184200000,0.19305,0.0699,0.04394,0.0665,0.02511,0.80366,1.52645,1.6477,0.24008,1.9119,1.87599,43.51151,24.67198,1.53652,0.03514,0.02824,3.7462,4.86204
"22","2019_Q3",24.7315625,"Down",6.56e+09,-5955800000,604200000,-593900000,-53600000,-107100000,-433200000,10300000,-42100000,-42100000,-31800000.0000001,-300000.000000001,-32099999.9999999,10500000,-21600000,-21600000,-10600000,-32200000.0000001,-32200000.0000001,204100000,204100000,989800000,989800000,2314400000,90700000,90700000,3.599e+09,3919100000,1291600000,1291600000,5210700000,8809700000,2.291e+09,444200000,1846800000,105500000,25300000,2397800000,2029400000,869400000,809300000,2898800000,5296600000,2800500000,-162200000,350800000,-21700000,2967400000,545700000,3513100000,8809700000,-21600000,109800000,2.16e+08,-181700000,122500000,-241300000,-241300000,-93800000.0000001,-1300000,-95400000,-214200000,-214200000,-214200000,120100000,2030700000,-313400000,0.0921,0.00156999999999997,-0.00491,-0.00917,-0.00366,9.73292,1.50096,1.50767,0.23051,-0.26858,-0.264230000000001,54.71689,24.75105,-2.61407,-0.00502,-0.04887,15.20899,177.33981
"23","2019_Q4",30.14140625,"Up",6430500000,-5700200000,730300000,-6.11e+08,-64700000,-109800000,-436500000,119300000,-39700000,-39700000,79600000,28700000,108300000,-2.2e+07,86300000,86300000,-16900000,69400000,69400000,536300000,536300000,879800000,879800000,2130400000,56400000,56400000,3602900000,3975600000,1338900000,1338900000,5314500000,8917400000,2220800000,521200000,1699600000,91300000,13100000,2312100000,2064300000,986700000,905200000,3.051e+09,5363100000,2806900000,-162200000,384300000,-21300000,3007700000,546600000,3554300000,8917400000,86300000,112900000,35600000,224800000,459600000,-91600000,-91600000,-33900000,-3100000,-35800000,332200000,332200000,332200000,232200000,2064300000,387400000,0.11357,0.01855,0.01079,0.01953,0.00778000000000001,5.58213,1.55828,1.5089,0.23149,0.57871,0.57084,53.62247,25.08052,3.23044,0.01051,0.05865,6.58053,12.80805
"24","2020_Q1",22.1498387096774,"Down",6301500000,-5522300000,779200000,-655100000,-108100000,-113400000,-433600000,124100000,-38300000,-38300000,85800000,-4400000,81400000,-12300000,69100000,69100000,-16100000,5.3e+07,5.3e+07,814900000,814900000,8.35e+08,8.35e+08,2122200000,51600000,51600000,3823700000,4023200000,1285500000,1285500000,5308700000,9132400000,2.417e+09,601400000,1815600000,92200000,20100000,2509200000,2083300000,954400000,857500000,3037700000,5546900000,2812400000,-165700000,401200000,-8300000,3039600000,545900000,3585500000,9132400000,69100000,116200000,79400000,236600000,501300000,-119100000,-119100000,81100000.0000001,-36300000,-103600000,278600000,278600000,278600000,240300000,2083300000,370100000,0.12365,0.01969,0.00841000000000001,0.01478,0.0058,6.98302,1.52387,1.54704,0.22812,0.44219,0.43515,52.57468,25.35999,3.08782,0.02967,0.05588,5.2784,10.22079
"25","2020_Q2",9.95349206349206,"Down",5277500000,-5963300000,-685800000,-733800000,-82500000,-119600000,-531700000,-1419600000,-49200000,-49200000,-1468800000,31700000,-1437100000,374600000,-1062500000,-1062500000,-3400000,-1065900000,-1065900000,722100000,722100000,439100000,439100000,986500000,1.62e+08,103600000,2309700000,4995300000,1829100000,1504700000,6824400000,9134100000,1929700000,437100000,1492600000,116200000,36700000,2045900000,3619300000,989400000,944600000,4608700000,6654600000,2825700000,-165700000,-700600000,-11100000,1948300000,531200000,2479500000,9134100000,-1062500000,1.23e+08,834900000,-131200000,-235800000,-1.39e+08,-1315200000,1463600000,30500000,1458200000,-92800000,-92800000,-92800000,-1296600000,3619300000,-1941400000,-0.12995,-0.26899,-0.20197,-0.42989,-0.11669,1.82137,1.12894,2.68385,0.39624,-8.92862,-8.92862,44.20749,16.32013,-16.26233,-0.14531,-0.27389,-2.23446,-2.04086
"26","2020_Q3",8.25734375,"Down",2515800000,-1753100000,762700000,-625100000,-57900000,-125100000,-442100000,137600000,-65500000,-65500000,72099999.9999998,479200000,551300000,-138300000,4.13e+08,4.13e+08,-23900000,389100000,389100000,1225200000,1225200000,4.29e+08,4.29e+08,1620200000,112700000,112700000,3387100000,4988700000,1697500000,1514700000,6686200000,10073300000,1868100000,423400000,1444700000,169100000,20500000,2037200000,4162800000,983600000,942300000,5146400000,7183600000,2832800000,-165700000,-311500000,-10800000,2344800000,544900000,2889700000,10073300000,4.13e+08,1.31e+08,-858700000,-78300000,-3.93e+08,381600000,381600000,587200000,-72700000,514500000,503100000,503100000,503100000,268600000,4162800000,710200000,0.30316,0.05469,0.15466,0.13465,0.03863,1.82524,1.66263,2.48593,0.41325,3.25284,3.1934,21.03185,19.60231,5.93721,0.04842,0.08838,10.93671,21.34884
"27","2020_Q4",6.49328125,"Down",3667500000,-3378600000,288900000,-651500000,-46600000,-1.33e+08,-471900000,-362600000,-70400000,-70400000,-4.33e+08,270800000,-162200000,-235600000,-397800000,-397800000,-19400000,-417200000,-417200000,1282600000,1282600000,464600000,464600000,1485600000,79800000,79800000,3312600000,4957700000,1.921e+09,1.921e+09,6878700000,10191300000,1846800000,212700000,1634100000,109100000,23600000,1955900000,4483100000,1261500000,1167500000,5744600000,7700500000,2841600000,-1.67e+08,-728700000,-10500000,1935400000,555400000,2490800000,10191300000,-397800000,137900000,-12800000,108900000,-163800000,-56700000,-56700000,259700000,-17700000,277900000,57400000,57400000,57400000,-224700000,4483100000,63100000,0.07877,-0.09887,-0.11376,-0.1675,-0.04094,-0.15125,1.69364,3.09158,0.43989,-3.48581,-3.45766,30.64284,16.17073,0.52722,-0.05502,0.00765999999999999,-14.24344,-8.82653
"28","2021_Q1",11.8898360655738,"Up",3655100000,-5650600000,-1995500000,1750600000,-61500000,366400000,1445700000,-244900000,-73100000,-73100000,-3.18e+08,34800000,-283200000,-2800000.00000003,-2.86e+08,-2.86e+08,-12400000,-298400000,-298400000,1609500000,1609500000,512900000,512900000,1686200000,58800000,58800000,3867400000,4843300000,1789100000,1789100000,6632400000,10499800000,2318500000,4.07e+08,1911500000,125600000,47200000,2451500000,4653600000,1192400000,1092800000,5.846e+09,8297500000,2846300000,-167300000,-1027099999,-9100000,1642800001,559500000,2202300001,10499800001,-2.86e+08,189200000,-428700000,686500000,1.61e+08,-36200000.0000001,-82100000,230400000,53500000,2.48e+08,326900000,326900000,326900000,-55700000,4.661e+09,597400000,-0.54595,-0.067,-0.08164,-0.13549,-0.02842,-2.00201,1.57756,3.76765,0.44391,-2.49107,-2.47106,30.51312,13.71425,4.98715,-0.03259,0.07416,-54.78456,-12.46019
"29","2021_Q2",15.3712698412698,"Up",4924800000,-4.191e+09,733800000,-646600000,-47800000,-117500000,-481300000,87200000,-80300000,-80300000,6900000,-37500000,-30600000,8400000,-22200000,-22200000,-19100000,-41300000,-41300000,1541200000,1541200000,863500000,863500000,2312400000,137700000,137700000,4854800000,4828600000,1586700000,1586700000,6415300000,11270100000,3310200000,710600000,2599600000,83500000,21800000,3399300000,4718300000,976400000,884500000,5694700000,9.094e+09,2852800000,-168200000,-1068400000,-9500000,1606700000,569400000,2176100000,11270100000,-22200000,121700000,-345600000,232400000,-13700000,-60500000,-60500000,18900000,-1.3e+07,5900000,-68300000,-68300000,-68300000,208900000,4723900000,372400000,0.149,0.01771,-0.00839,-0.01898,-0.00366,-9.01695,1.42818,4.17904,0.41915,-0.34438,-0.34159,41.06523,13.3974,3.10524,-0.00523999999999999,0.04728,15.23552,36.49885
"30","2021_Q3",10.32828125,"Down",6897900000,-7065800000,-167900000,311400000,-5.5e+07,-114900000,481300000,143500000,-80800000,-80800000,62700000,11700000,74400000,-4500000,69900000,69900000,-2.2e+07,47900000,47900000,1479700000,1479700000,1007800000,1007800000,2636200000,142800000,142800000,5266500000,4834800000,1552900000,1552900000,6387700000,11654200000,3652300000,783300000,2.869e+09,9.5e+07,28800000,3.751e+09,4688100000,968200000,872100000,5656300000,9407300000,2862600000,-168500000,-1020500000,-9200000,1664400000,582500000,2246900000,11654200000,69900000,119200000,-212500000,101800000,78400000,-79100000,-79100000,-42400000,-18400000,-60800000,-61500000,-61500000,-61500000,262700000,4691800000,289900000,-0.0243400000000001,0.0208,0.00694,0.02132,0.00411,6.05219,1.40403,4.18679,0.40258,0.39941,0.39618,57.51784,13.87853,2.41732,0.00606,0.03666,12.22726,22.38397
"31","2021_Q4",13.79203125,"Up",7186700000,-7.018e+09,168700000,-67500000,-64100000,-3400000,736158922.644279,101200000,-8.2e+07,-8.2e+07,19200000,79800000,9.9e+07,-20300000,78700000,78700000,-19600000,59100000,59100000,1472500000,1472500000,1056800000,1056800000,2831400000,125800000,125800000,5486500000,4846100000,1511600000,1511600000,6357700000,11844200000,4003800000,461200000,3542600000,106700000,42300000,4199600000,4.318e+09,1004500000,896400000,5322500000,9522100000,2868100000,-168500000,-961400000,-9e+06,1729200000,592900000,2322100000,11844200000,78700000,120300000,-42400000,104400000,2.61e+08,-87600000,-116900000,-152300000,1e+06,-151300000,-7200000,-7200000,-7200000,221500000,4407100000,258600000,0.02347,0.01408,0.00822,0.02545,0.00499,4.37563,1.30643,4.10064,0.37209,0.4914,0.487,59.75569,14.37788,2.1502,0.00764,0.03344,13.24876,28.99802
"32","2022_Q1",18.8133870967742,"Up",8.244e+09,-8091400000,152600000,142100000,-80400000,222500000,-122951594.680913,294700000,-74400000,-74400000,220300000,-35500000,184800000,4300000,189100000,189100000,-23800000,165300000,165300000,1341500000,1341500000,1277600000,1277600000,2505100000,7.5e+07,7.5e+07,5199200000,4902200000,1.54e+09,1.54e+09,6442200000,11641400000,3652100000,911700000,2740400000,107600000,42700000,3759700000,4295800000,1053100000,941700000,5348900000,9108600000,2.705e+09,-169236680.019399,-796100000,17300000,1926200000,606600000,2532800000,11641400000,189100000,122600000,9900000,-1.7e+08,151600000,-161300000,-1.71e+08,-79100000,-32500000,-111600000,-1.31e+08,-1.31e+08,-1.31e+08,417300000,4295800000,81700000,0.01851,0.03575,0.02005,0.06526,0.0142,0.49425,1.38288,3.59626,0.36901,1.37443,1.36213,68.54689,16.01589,0.67932,0.02097,0.01037,7.07956,10.02477
"33","2022_Q2",31.1496774193548,"Up",9141700000,-8206200000,935500000,-794100000,-53500000,-120200000,-620400000,141400000,-78400000,-78400000,6.3e+07,-72400000,-9400000,6100000,-3300000,-3300000,-17800000,-21100000,-21100000,1434600000,1434600000,1815100000,1815100000,2893500000,236400000,236400000,6379600000,4955200000,1613500000,1613500000,6568700000,12948300000,4929300000,1625100000,3304200000,126500000,5.6e+07,5085700000,4248700000,1087800000,982200000,5336500000,10422200000,2882100000,-170200000,-817200000,16300000,1.911e+09,615100000,2526100000,12948300000,-3300000,124600000,47400000,143600000,312300000,-225500000,-225500000,9500000,-3200000,6300000,93100000,93100000,93100000,2.66e+08,4278600000,1.78e+08,0.10233,0.01547,-0.00231,-0.00834999999999998,-0.00163,-8.43602,1.25442,4.12581,0.33044,-0.17544,-0.17172,76.01069,15.88943,1.48002,-0.00267000000000001,0.02255,10.69173,20.11315
"34","2022_Q3",31.54453125,"Up",14077700000,-12638500000,1439200000,345200000,-153200000,-1.22e+08,620400000,1784400000,-85500000,-85500000,1698900000,-331800000,1367100000,-131300000,1235800000,1235800000,-32100000,1203700000,1203700000,2174300000,2174300000,1967500000,1967500000,2976300000,214200000,214200000,7332300000,5009300000,1634100000,1634100000,6643400000,13975700000,5.364e+09,1341700000,4022300000,152199999,85600000,6772799999,2012700000,1403700000,1232100000,3416400000,10189199999,2915900000,-170500000,386500000,15700000,3147600000,638900000,3786500000,13975699999,1235800000,128400000,459800000,132700000,1956700000,-211400000,-211400000,-978700000,-26900000,-1005600000,739700000,739700000,739700000,1912800000,3269300000,1965400000,0.10223,0.12675,0.0855,0.31789,0.08613,1.6328,1.08261,2.69093,0.23393,9.92592,9.57917,116.08717,25.95566,16.20703,0.14229,0.23233,0.57246,0.61365
